!SESSION 2017-04-27 20:07:26.368 -----------------------------------------------
eclipse.buildId=M20100909-0800
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:15.860
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeString$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:15.874
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeString$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:15.888
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeString.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:15.900
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeSyntaxError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:15.913
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeSyntaxError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:15.929
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeSyntaxError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:15.946
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeTypeError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:15.960
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeTypeError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:15.973
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeTypeError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:15.987
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint16Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:16.028
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint16Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:16.042
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint32Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:16.054
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint32Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:16.068
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint8Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:16.081
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint8Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:16.094
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint8ClampedArray$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:16.107
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint8ClampedArray$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:16.121
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeURIError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:16.133
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeURIError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:16.151
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeURIError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:17.344
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|com/sun/jndi/cosnaming/CNCtx.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:17.373
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|com/sun/jndi/rmi/registry/RegistryContext.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:17.422
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|com/sun/media/sound/JDK13Services.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:17.440
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|com/sun/media/sound/Platform.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:17.475
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|com/sun/media/sound/SoftSynthesizer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:18.372
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/awt/SystemColor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:18.684
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/nio/file/Files.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:18.751
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/Instant.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:18.766
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/LocalDate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:18.780
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/LocalDateTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:18.793
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/LocalTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:18.808
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/MonthDay.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:18.822
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/OffsetDateTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:18.837
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/OffsetTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:18.852
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/Year.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:18.866
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/YearMonth.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:18.881
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/ZonedDateTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:18.894
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/chrono/AbstractChronology.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:18.910
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/chrono/HijrahChronology.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:18.927
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/format/DateTimeFormatter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:18.943
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/format/DateTimeFormatterBuilder$ReducedPrinterParser.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:18.957
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/format/DateTimeFormatterBuilder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:18.981
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/temporal/TemporalAdjusters.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:18.998
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/temporal/TemporalQueries.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.023
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/Collections$CheckedList.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.038
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/Collections$CheckedMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.052
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/Collections$CopiesList.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.068
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.106
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/PrimitiveIterator$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.121
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/PrimitiveIterator$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.134
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/PrimitiveIterator$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.155
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/TreeMap$EntrySpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.171
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/Tripwire.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.198
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/concurrent/ConcurrentSkipListMap$EntrySpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.232
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/BiConsumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.246
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/BiPredicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.259
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/Consumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.273
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/DoubleConsumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.287
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/DoublePredicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.301
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/DoubleUnaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.315
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/IntConsumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.328
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/IntPredicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.342
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/LongConsumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.355
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/LongPredicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.369
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/LongUnaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.383
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/Predicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.398
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/UnaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.424
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/regex/Pattern.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.441
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/AbstractPipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.456
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/Collectors.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.470
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/DistinctOps$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.484
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/DoublePipeline$5$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.499
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/DoublePipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.513
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/FindOps.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.528
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/ForEachOps$ForEachOrderedTask.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.544
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/IntPipeline$7$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.559
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/IntPipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.576
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/LongPipeline$6$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.595
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/LongPipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.612
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/MatchOps.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.627
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/Node$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.640
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/Node$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.654
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/Node$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.668
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/Node.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.682
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.695
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.709
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.723
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfRef.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.745
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/ReferencePipeline$10$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.760
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/ReferencePipeline$8$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.776
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/ReferencePipeline$9$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.797
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/ReferencePipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.812
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/SliceOps$2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.826
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/SliceOps$3.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.839
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/SliceOps$4.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.853
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/SliceOps.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.868
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/SortedOps$RefSortingSink.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.884
